iteration,probability,message_status,windtexter
617,0.3,unsuccessful,partial
617,0.4,unsuccessful,Full
618,0.8,successful,baseline
618,0.1,unsuccessful,partial
618,0.5,unsuccessful,Full
619,0.3,unsuccessful,baseline
619,0.7,successful,partial
619,0.6,successful,Full
620,0.4,unsuccessful,baseline
620,0.3,unsuccessful,partial
620,0.5,unsuccessful,Full
621,0.8,successful,baseline
621,0.7,successful,partial
621,0.3,unsuccessful,Full
622,0.7,successful,baseline
622,0.4,unsuccessful,partial
622,0.5,unsuccessful,Full
623,0.1,unsuccessful,baseline
623,0.4,unsuccessful,partial
623,0.4,unsuccessful,Full
624,0.4,unsuccessful,baseline
624,0.6,successful,partial
624,0.5,unsuccessful,Full
625,0.4,unsuccessful,baseline
625,0.6,successful,partial
625,0.5,unsuccessful,Full
626,0.4,unsuccessful,baseline
626,0.7,successful,partial
626,0.3,unsuccessful,Full
627,0.7,successful,baseline
627,0.7,successful,partial
627,0.5,unsuccessful,Full
628,0.6,successful,baseline
628,0.5,unsuccessful,partial
628,0.3,unsuccessful,Full
629,0.4,unsuccessful,baseline
629,0.4,unsuccessful,partial
629,0.6,successful,Full
630,0.3,unsuccessful,baseline
630,0.6,successful,partial
630,0.6,successful,Full
631,0.4,unsuccessful,baseline
631,0.3,unsuccessful,partial
631,0.2,unsuccessful,Full
632,0.2,unsuccessful,baseline
632,0.6,successful,partial
632,0.4,unsuccessful,Full
633,0.4,unsuccessful,baseline
633,0.3,unsuccessful,partial
633,0.3,unsuccessful,Full
634,0.6,successful,baseline
634,0.4,unsuccessful,partial
634,0.6,successful,Full
635,0.3,unsuccessful,baseline
635,0.6,successful,partial
635,0.2,unsuccessful,Full
636,0.6,successful,baseline
636,0.4,unsuccessful,partial
636,0.2,unsuccessful,Full
637,0.2,unsuccessful,baseline
637,0.4,unsuccessful,partial
637,0.8,successful,Full
638,0.2,unsuccessful,baseline
638,0.4,unsuccessful,partial
638,0.3,unsuccessful,Full
639,0.7,successful,baseline
639,0.5,unsuccessful,partial
639,0.2,unsuccessful,Full
640,0.3,unsuccessful,baseline
640,0.3,unsuccessful,partial
640,0.5,unsuccessful,Full
641,0.6,successful,baseline
641,0.6,successful,partial
641,0.4,unsuccessful,Full
642,0.6,successful,baseline
642,0.4,unsuccessful,partial
642,0.3,unsuccessful,Full
643,0.8,successful,baseline
643,0.4,unsuccessful,partial
643,0.4,unsuccessful,Full
644,0.5,unsuccessful,baseline
644,0.4,unsuccessful,partial
644,0.3,unsuccessful,Full
645,0.5,unsuccessful,baseline
645,0.3,unsuccessful,partial
645,0.1,unsuccessful,Full
646,0.3,unsuccessful,baseline
646,0.6,successful,partial
646,0.7,successful,Full
647,0.4,unsuccessful,baseline
647,0.7,successful,partial
647,0.4,unsuccessful,Full
648,0.4,unsuccessful,baseline
648,0.5,unsuccessful,partial
648,0.8,successful,Full
649,0.3,unsuccessful,baseline
649,0.5,unsuccessful,partial
649,0.7,successful,Full
650,0.4,unsuccessful,baseline
650,0.4,unsuccessful,partial
650,0.4,unsuccessful,Full
651,0.3,unsuccessful,baseline
651,0.5,unsuccessful,partial
651,0.2,unsuccessful,Full
652,0.6,successful,baseline
652,0.5,unsuccessful,partial
652,0.6,successful,Full
653,0.5,unsuccessful,baseline
653,0.8,successful,partial
653,0.5,unsuccessful,Full
654,0.5,unsuccessful,baseline
654,0.8,successful,partial
654,0.2,unsuccessful,Full
655,0.4,unsuccessful,baseline
655,0.1,unsuccessful,partial
655,0.2,unsuccessful,Full
656,0.3,unsuccessful,baseline
656,0.6,successful,partial
656,0.4,unsuccessful,Full
657,0.6,successful,baseline
657,0.5,unsuccessful,partial
657,0.4,unsuccessful,Full
658,0.3,unsuccessful,baseline
658,0.5,unsuccessful,partial
658,0.6,successful,Full
659,0.6,successful,baseline
659,0.7,successful,partial
659,0.3,unsuccessful,Full
660,0.5,unsuccessful,baseline
660,0.8,successful,partial
660,0.4,unsuccessful,Full
661,0.4,unsuccessful,baseline
661,0.6,successful,partial
661,0.3,unsuccessful,Full
662,0.1,unsuccessful,baseline
662,0.1,unsuccessful,partial
662,0.5,unsuccessful,Full
663,0.7,successful,baseline
663,0.2,unsuccessful,partial
663,0.2,unsuccessful,Full
664,0.6,successful,baseline
664,0.7,successful,partial
664,0.2,unsuccessful,Full
665,0.7,successful,baseline
665,0.3,unsuccessful,partial
665,0.7,successful,Full
666,0.3,unsuccessful,baseline
666,0.3,unsuccessful,partial
666,0.7,successful,Full
667,0.2,unsuccessful,baseline
667,0.1,unsuccessful,partial
667,0.6,successful,Full
668,0.4,unsuccessful,baseline
668,0.5,unsuccessful,partial
668,0.7,successful,Full
669,0.2,unsuccessful,baseline
669,0.2,unsuccessful,partial
669,0.1,unsuccessful,Full
670,0.5,unsuccessful,baseline
670,0.6,successful,partial
670,0.2,unsuccessful,Full
671,0.1,unsuccessful,baseline
671,0.3,unsuccessful,partial
671,0.4,unsuccessful,Full
672,0.2,unsuccessful,baseline
672,0.4,unsuccessful,partial
672,0.5,unsuccessful,Full
673,0.4,unsuccessful,baseline
673,0.5,unsuccessful,partial
673,0.7,successful,Full
674,0.2,unsuccessful,baseline
674,0.1,unsuccessful,partial
674,0.6,successful,Full
675,0.3,unsuccessful,baseline
675,0.7,successful,partial
675,0.8,successful,Full
676,0.4,unsuccessful,baseline
676,0.6,successful,partial
676,0.8,successful,Full
677,0.4,unsuccessful,baseline
677,0.5,unsuccessful,partial
677,0.4,unsuccessful,Full
678,0.3,unsuccessful,baseline
678,0.1,unsuccessful,partial
678,0.2,unsuccessful,Full
679,0.5,unsuccessful,baseline
679,0.5,unsuccessful,partial
679,0.2,unsuccessful,Full
680,0.4,unsuccessful,baseline
680,0.8,successful,partial
680,0.2,unsuccessful,Full
681,0.7,successful,baseline
681,0.6,successful,partial
681,0.5,unsuccessful,Full
682,0.7,successful,baseline
682,0.3,unsuccessful,partial
682,0.2,unsuccessful,Full
683,0.3,unsuccessful,baseline
683,0.5,unsuccessful,partial
683,0.4,unsuccessful,Full
684,0.5,unsuccessful,baseline
684,0.6,successful,partial
684,0.4,unsuccessful,Full
685,0.5,unsuccessful,baseline
685,0.4,unsuccessful,partial
685,0.5,unsuccessful,Full
686,0.5,unsuccessful,baseline
686,0.5,unsuccessful,partial
686,0.5,unsuccessful,Full
687,0.6,successful,baseline
687,0.6,successful,partial
687,0.3,unsuccessful,Full
688,0.1,unsuccessful,baseline
688,0.8,successful,partial
688,0.1,unsuccessful,Full
689,0.5,unsuccessful,baseline
689,0.3,unsuccessful,partial
689,0.4,unsuccessful,Full
690,0.5,unsuccessful,baseline
690,0.1,unsuccessful,partial
690,0.2,unsuccessful,Full
691,0.5,unsuccessful,baseline
691,0.4,unsuccessful,partial
691,0.2,unsuccessful,Full
692,0.6,successful,baseline
692,0.6,successful,partial
692,0.4,unsuccessful,Full
693,0.2,unsuccessful,baseline
693,0.7,successful,partial
693,0.2,unsuccessful,Full
694,0.6,successful,baseline
694,0.5,unsuccessful,partial
694,0.7,successful,Full
695,0.2,unsuccessful,baseline
695,0.5,unsuccessful,partial
695,0.4,unsuccessful,Full
696,0.5,unsuccessful,baseline
696,0.4,unsuccessful,partial
696,0.5,unsuccessful,Full
697,0.7,successful,baseline
697,0.5,unsuccessful,partial
697,0.1,unsuccessful,Full
698,0.5,unsuccessful,baseline
698,0.5,unsuccessful,partial
698,0.4,unsuccessful,Full
699,0.5,unsuccessful,baseline
699,0.1,unsuccessful,partial
699,0.2,unsuccessful,Full
700,0.4,unsuccessful,baseline
700,0.8,successful,partial
700,0.3,unsuccessful,Full
701,0.6,successful,baseline
701,0.6,successful,partial
701,0.6,successful,Full
702,0.5,unsuccessful,baseline
702,0.6,successful,partial
702,0.4,unsuccessful,Full
703,0.6,successful,baseline
703,0.8,successful,partial
703,0.3,unsuccessful,Full
704,0.6,successful,baseline
704,0.5,unsuccessful,partial
704,0.5,unsuccessful,Full
705,0.5,unsuccessful,baseline
705,0.5,unsuccessful,partial
705,0.4,unsuccessful,Full
706,0.7,successful,baseline
706,0.6,successful,partial
706,0.3,unsuccessful,Full
707,0.5,unsuccessful,baseline
707,0.1,unsuccessful,partial
707,0.4,unsuccessful,Full
708,0.6,successful,baseline
708,0.3,unsuccessful,partial
708,0.7,successful,Full
709,0.5,unsuccessful,baseline
709,0.5,unsuccessful,partial
709,0.4,unsuccessful,Full
710,0.5,unsuccessful,baseline
710,0.3,unsuccessful,partial
710,0.2,unsuccessful,Full
711,0.4,unsuccessful,baseline
711,0.7,successful,partial
711,0.5,unsuccessful,Full
712,0.3,unsuccessful,baseline
712,0.3,unsuccessful,partial
712,0.7,successful,Full
713,0.1,unsuccessful,baseline
713,0.4,unsuccessful,partial
713,0.3,unsuccessful,Full
714,0.2,unsuccessful,baseline
714,0.5,unsuccessful,partial
714,0.4,unsuccessful,Full
715,0.3,unsuccessful,baseline
715,0.4,unsuccessful,partial
715,0.2,unsuccessful,Full
716,0.6,successful,baseline
716,0.4,unsuccessful,partial
716,0.5,unsuccessful,Full
717,0.2,unsuccessful,baseline
717,0.3,unsuccessful,partial
717,0.6,successful,Full
718,0.6,successful,baseline
718,0.5,unsuccessful,partial
718,0.5,unsuccessful,Full
719,0.5,unsuccessful,baseline
719,0.4,unsuccessful,partial
719,0.2,unsuccessful,Full
720,0.4,unsuccessful,baseline
720,0.3,unsuccessful,partial
720,0.1,unsuccessful,Full
721,0.7,successful,baseline
721,0.1,unsuccessful,partial
721,0.7,successful,Full
722,0.3,unsuccessful,baseline
722,0.5,unsuccessful,partial
722,0.3,unsuccessful,Full
723,0.3,unsuccessful,baseline
723,0.4,unsuccessful,partial
723,0.5,unsuccessful,Full
724,0.4,unsuccessful,baseline
724,0.6,successful,partial
724,0.4,unsuccessful,Full
725,0.3,unsuccessful,baseline
725,0.8,successful,partial
725,0.1,unsuccessful,Full
726,0.5,unsuccessful,baseline
726,0.4,unsuccessful,partial
726,0.3,unsuccessful,Full
727,0.4,unsuccessful,baseline
727,0.6,successful,partial
727,0.2,unsuccessful,Full
728,0.1,unsuccessful,baseline
728,0.3,unsuccessful,partial
728,0.7,successful,Full
729,0.3,unsuccessful,baseline
729,0.5,unsuccessful,partial
729,0.7,successful,Full
730,0.4,unsuccessful,baseline
730,0.5,unsuccessful,partial
730,0.5,unsuccessful,Full
731,0.3,unsuccessful,baseline
731,0.3,unsuccessful,partial
731,0.3,unsuccessful,Full
732,0.6,successful,baseline
732,0.3,unsuccessful,partial
732,0.4,unsuccessful,Full
733,0.5,unsuccessful,baseline
733,0.8,successful,partial
733,0.3,unsuccessful,Full
734,0.3,unsuccessful,baseline
734,0.6,successful,partial
734,0.4,unsuccessful,Full
735,0.2,unsuccessful,baseline
735,0.7,successful,partial
735,0.5,unsuccessful,Full
736,0.7,successful,baseline
736,0.2,unsuccessful,partial
736,0.5,unsuccessful,Full
737,0.5,unsuccessful,baseline
737,0.1,unsuccessful,partial
737,0.4,unsuccessful,Full
738,0.3,unsuccessful,baseline
738,0.3,unsuccessful,partial
738,0.5,unsuccessful,Full
739,0.7,successful,baseline
739,0.3,unsuccessful,partial
739,0.4,unsuccessful,Full
740,0.4,unsuccessful,baseline
740,0.3,unsuccessful,partial
740,0.5,unsuccessful,Full
741,0.4,unsuccessful,baseline
741,0.8,successful,partial
741,0.4,unsuccessful,Full
742,0.2,unsuccessful,baseline
742,0.3,unsuccessful,partial
742,0.4,unsuccessful,Full
743,0.3,unsuccessful,baseline
743,0.5,unsuccessful,partial
743,0.5,unsuccessful,Full
744,0.2,unsuccessful,baseline
744,0.4,unsuccessful,partial
744,0.5,unsuccessful,Full
745,0.8,successful,baseline
745,0.3,unsuccessful,partial
745,0.5,unsuccessful,Full
746,0.7,successful,baseline
746,0.6,successful,partial
746,0.5,unsuccessful,Full
747,0.4,unsuccessful,baseline
747,0.1,unsuccessful,partial
747,0.4,unsuccessful,Full
748,0.6,successful,baseline
748,0.2,unsuccessful,partial
748,0.3,unsuccessful,Full
749,0.4,unsuccessful,baseline
749,0.3,unsuccessful,partial
749,0.2,unsuccessful,Full
750,0.4,unsuccessful,baseline
750,0.3,unsuccessful,partial
750,0.1,unsuccessful,Full
751,0.2,unsuccessful,baseline
751,0.3,unsuccessful,partial
751,0.5,unsuccessful,Full
752,0.4,unsuccessful,baseline
752,0.1,unsuccessful,partial
752,0.7,successful,Full
753,0.3,unsuccessful,baseline
753,0.5,unsuccessful,partial
753,0.3,unsuccessful,Full
754,0.6,successful,baseline
754,0.6,successful,partial
754,0.5,unsuccessful,Full
755,0.7,successful,baseline
755,0.5,unsuccessful,partial
755,0.5,unsuccessful,Full
756,0.5,unsuccessful,baseline
756,0.6,successful,partial
756,0.4,unsuccessful,Full
757,0.5,unsuccessful,baseline
757,0.7,successful,partial
757,0.2,unsuccessful,Full
758,0.4,unsuccessful,baseline
758,0.5,unsuccessful,partial
758,0.1,unsuccessful,Full
759,0.5,unsuccessful,baseline
759,0.5,unsuccessful,partial
759,0.4,unsuccessful,Full
760,0.4,unsuccessful,baseline
760,0.4,unsuccessful,partial
760,0.3,unsuccessful,Full
761,0.4,unsuccessful,baseline
761,0.6,successful,partial
761,0.4,unsuccessful,Full
762,0.5,unsuccessful,baseline
762,0.3,unsuccessful,partial
762,0.5,unsuccessful,Full
763,0.6,successful,baseline
763,0.3,unsuccessful,partial
763,0.6,successful,Full
764,0.2,unsuccessful,baseline
764,0.8,successful,partial
764,0.5,unsuccessful,Full
765,0.8,successful,baseline
765,0.5,unsuccessful,partial
765,0.2,unsuccessful,Full
766,0.5,unsuccessful,baseline
766,0.6,successful,partial
766,0.3,unsuccessful,Full
767,0.5,unsuccessful,baseline
767,0.5,unsuccessful,partial
767,0.4,unsuccessful,Full
768,0.1,unsuccessful,baseline
768,0.4,unsuccessful,partial
768,0.4,unsuccessful,Full
769,0.6,successful,baseline
769,0.1,unsuccessful,partial
769,0.4,unsuccessful,Full
770,0.4,unsuccessful,baseline
770,0.7,successful,partial
770,0.4,unsuccessful,Full
771,0.6,successful,baseline
771,0.4,unsuccessful,partial
771,0.4,unsuccessful,Full
772,0.3,unsuccessful,baseline
772,0.5,unsuccessful,partial
772,0.4,unsuccessful,Full
773,0.2,unsuccessful,baseline
773,0.3,unsuccessful,partial
773,0.5,unsuccessful,Full
774,0.5,unsuccessful,baseline
774,0.6,successful,partial
774,0.2,unsuccessful,Full
775,0.4,unsuccessful,baseline
775,0.7,successful,partial
775,0.6,successful,Full
776,0.2,unsuccessful,baseline
776,0.3,unsuccessful,partial
776,0.5,unsuccessful,Full
777,0.3,unsuccessful,baseline
777,0.5,unsuccessful,partial
777,0.4,unsuccessful,Full
778,0.8,successful,baseline
778,0.4,unsuccessful,partial
778,0.5,unsuccessful,Full
779,0.4,unsuccessful,baseline
779,0.4,unsuccessful,partial
779,0.8,successful,Full
780,0.6,successful,baseline
780,0.5,unsuccessful,partial
780,0.5,unsuccessful,Full
781,0.7,successful,baseline
781,0.5,unsuccessful,partial
781,0.2,unsuccessful,Full
782,0.4,unsuccessful,baseline
782,0.8,successful,partial
782,0.7,successful,Full
783,0.2,unsuccessful,baseline
783,0.3,unsuccessful,partial
783,0.5,unsuccessful,Full
784,0.3,unsuccessful,baseline
784,0.5,unsuccessful,partial
784,0.5,unsuccessful,Full
785,0.4,unsuccessful,baseline
785,0.3,unsuccessful,partial
785,0.4,unsuccessful,Full
786,0.4,unsuccessful,baseline
786,0.8,successful,partial
786,0.5,unsuccessful,Full
787,0.4,unsuccessful,baseline
787,0.1,unsuccessful,partial
787,0.4,unsuccessful,Full
788,0.2,unsuccessful,baseline
788,0.4,unsuccessful,partial
788,0.2,unsuccessful,Full
789,0.4,unsuccessful,baseline
789,0.5,unsuccessful,partial
789,0.4,unsuccessful,Full
790,0.3,unsuccessful,baseline
790,0.6,successful,partial
790,0.6,successful,Full
791,0.6,successful,baseline
791,0.5,unsuccessful,partial
791,0.3,unsuccessful,Full
792,0.7,successful,baseline
792,0.5,unsuccessful,partial
792,0.3,unsuccessful,Full
793,0.5,unsuccessful,baseline
793,0.7,successful,partial
793,0.2,unsuccessful,Full
794,0.4,unsuccessful,baseline
794,0.4,unsuccessful,partial
794,0.3,unsuccessful,Full
795,0.2,unsuccessful,baseline
795,0.6,successful,partial
795,0.6,successful,Full
796,0.5,unsuccessful,baseline
796,0.6,successful,partial
796,0.6,successful,Full
797,0.2,unsuccessful,baseline
797,0.2,unsuccessful,partial
797,0.7,successful,Full
798,0.4,unsuccessful,baseline
798,0.7,successful,partial
798,0.3,unsuccessful,Full
799,0.5,unsuccessful,baseline
799,0.5,unsuccessful,partial
799,0.4,unsuccessful,Full
800,0.6,successful,baseline
800,0.5,unsuccessful,partial
800,0.7,successful,Full
801,0.2,unsuccessful,baseline
801,0.8,successful,partial
801,0.7,successful,Full
802,0.6,successful,baseline
802,0.7,successful,partial
802,0.2,unsuccessful,Full
803,0.3,unsuccessful,baseline
803,0.4,unsuccessful,partial
803,0.7,successful,Full
804,0.5,unsuccessful,baseline
804,0.6,successful,partial
804,0.4,unsuccessful,Full
805,0.4,unsuccessful,baseline
805,0.5,unsuccessful,partial
805,0.6,successful,Full
806,0.6,successful,baseline
806,0.3,unsuccessful,partial
806,0.8,successful,Full
807,0.4,unsuccessful,baseline
807,0.2,unsuccessful,partial
807,0.4,unsuccessful,Full
808,0.4,unsuccessful,baseline
808,0.5,unsuccessful,partial
808,0.5,unsuccessful,Full
809,0.3,unsuccessful,baseline
809,0.5,unsuccessful,partial
809,0.7,successful,Full
810,0.3,unsuccessful,baseline
810,0.8,successful,partial
810,0.7,successful,Full
811,0.4,unsuccessful,baseline
811,0.8,successful,partial
811,0.5,unsuccessful,Full
812,0.5,unsuccessful,baseline
812,0.6,successful,partial
812,0.6,successful,Full
813,0.3,unsuccessful,baseline
813,0.3,unsuccessful,partial
813,0.4,unsuccessful,Full
814,0.3,unsuccessful,baseline
814,0.5,unsuccessful,partial
814,0.7,successful,Full
815,0.2,unsuccessful,baseline
815,0.6,successful,partial
815,0.7,successful,Full
816,0.5,unsuccessful,baseline
816,0.6,successful,partial
816,0.7,successful,Full
817,0.3,unsuccessful,baseline
817,0.6,successful,partial
817,0.5,unsuccessful,Full
818,0.5,unsuccessful,baseline
818,0.7,successful,partial
818,0.6,successful,Full
819,0.4,unsuccessful,baseline
819,0.6,successful,partial
819,0.3,unsuccessful,Full
820,0.3,unsuccessful,baseline
820,0.5,unsuccessful,partial
820,0.7,successful,Full
821,0.5,unsuccessful,baseline
821,0.6,successful,partial
821,0.4,unsuccessful,Full
822,0.6,successful,baseline
822,0.4,unsuccessful,partial
822,0.4,unsuccessful,Full
823,0.5,unsuccessful,baseline
823,0.5,unsuccessful,partial
823,0.2,unsuccessful,Full
824,0.6,successful,baseline
824,0.6,successful,partial
824,0.4,unsuccessful,Full
825,0.1,unsuccessful,baseline
825,0.5,unsuccessful,partial
825,0.1,unsuccessful,Full
826,0.6,successful,baseline
826,0.6,successful,partial
826,0.5,unsuccessful,Full
827,0.3,unsuccessful,baseline
827,0.4,unsuccessful,partial
827,0.6,successful,Full
828,0.3,unsuccessful,baseline
828,0.2,unsuccessful,partial
828,0.5,unsuccessful,Full
829,0.3,unsuccessful,baseline
829,0.6,successful,partial
829,0.4,unsuccessful,Full
830,0.4,unsuccessful,baseline
830,0.4,unsuccessful,partial
830,0.5,unsuccessful,Full
831,0.4,unsuccessful,baseline
831,0.6,successful,partial
831,0.6,successful,Full
832,0.2,unsuccessful,baseline
832,0.8,successful,partial
832,0.4,unsuccessful,Full
833,0.4,unsuccessful,baseline
833,0.6,successful,partial
833,0.4,unsuccessful,Full
834,0.1,unsuccessful,baseline
834,0.4,unsuccessful,partial
834,0.4,unsuccessful,Full
835,0.4,unsuccessful,baseline
835,0.7,successful,partial
835,0.5,unsuccessful,Full
836,0.7,successful,baseline
836,0.6,successful,partial
836,0.4,unsuccessful,Full
837,0.6,successful,baseline
837,0.2,unsuccessful,partial
837,0.2,unsuccessful,Full
838,0.6,successful,baseline
838,0.8,successful,partial
838,0.6,successful,Full
839,0.7,successful,baseline
839,0.7,successful,partial
839,0.7,successful,Full
840,0.7,successful,baseline
840,0.5,unsuccessful,partial
840,0.4,unsuccessful,Full
841,0.4,unsuccessful,baseline
841,0.4,unsuccessful,partial
841,0.2,unsuccessful,Full
842,0.5,unsuccessful,baseline
842,0.5,unsuccessful,partial
842,0.7,successful,Full
843,0.4,unsuccessful,baseline
843,0.7,successful,partial
843,0.3,unsuccessful,Full
844,0.1,unsuccessful,baseline
844,0.5,unsuccessful,partial
844,0.8,successful,Full
845,0.7,successful,baseline
845,0.5,unsuccessful,partial
845,0.3,unsuccessful,Full
846,0.4,unsuccessful,baseline
846,0.4,unsuccessful,partial
846,0.5,unsuccessful,Full
847,0.5,unsuccessful,baseline
847,0.6,successful,partial
847,0.4,unsuccessful,Full
848,0.3,unsuccessful,baseline
848,0.5,unsuccessful,partial
848,0.3,unsuccessful,Full
849,0.1,unsuccessful,baseline
849,0.7,successful,partial
849,0.4,unsuccessful,Full
850,0.4,unsuccessful,baseline
850,0.5,unsuccessful,partial
850,0.6,successful,Full
851,0.6,successful,baseline
851,0.5,unsuccessful,partial
851,0.3,unsuccessful,Full
852,0.4,unsuccessful,baseline
852,0.6,successful,partial
852,0.2,unsuccessful,Full
853,0.2,unsuccessful,baseline
853,0.7,successful,partial
853,0.6,successful,Full
854,0.6,successful,baseline
854,0.3,unsuccessful,partial
854,0.3,unsuccessful,Full
855,0.6,successful,baseline
855,0.6,successful,partial
855,0.1,unsuccessful,Full
856,0.8,successful,baseline
856,0.5,unsuccessful,partial
856,0.5,unsuccessful,Full
857,0.5,unsuccessful,baseline
857,0.8,successful,partial
857,0.4,unsuccessful,Full
858,0.5,unsuccessful,baseline
858,0.4,unsuccessful,partial
858,0.4,unsuccessful,Full
859,0.4,unsuccessful,baseline
859,0.6,successful,partial
859,0.6,successful,Full
860,0.5,unsuccessful,baseline
860,0.5,unsuccessful,partial
860,0.5,unsuccessful,Full
861,0.3,unsuccessful,baseline
861,0.6,successful,partial
861,0.4,unsuccessful,Full
862,0.4,unsuccessful,baseline
862,0.3,unsuccessful,partial
862,0.3,unsuccessful,Full
863,0.7,successful,baseline
863,0.6,successful,partial
863,0.3,unsuccessful,Full
864,0.1,unsuccessful,baseline
864,0.7,successful,partial
864,0.7,successful,Full
865,0.1,unsuccessful,baseline
865,0.7,successful,partial
865,0.4,unsuccessful,Full
866,0.5,unsuccessful,baseline
866,0.3,unsuccessful,partial
866,0.7,successful,Full
867,0.2,unsuccessful,baseline
867,0.5,unsuccessful,partial
867,0.7,successful,Full
868,0.6,successful,baseline
868,0.7,successful,partial
868,0.4,unsuccessful,Full
869,0.5,unsuccessful,baseline
869,0.1,unsuccessful,partial
869,0.3,unsuccessful,Full
870,0.5,unsuccessful,baseline
870,0.3,unsuccessful,partial
870,0.5,unsuccessful,Full
871,0.4,unsuccessful,baseline
871,0.6,successful,partial
871,0.8,successful,Full
872,0.5,unsuccessful,baseline
872,0.4,unsuccessful,partial
872,0.4,unsuccessful,Full
873,0.3,unsuccessful,baseline
873,0.6,successful,partial
873,0.2,unsuccessful,Full
874,0.7,successful,baseline
874,0.5,unsuccessful,partial
874,0.7,successful,Full
875,0.5,unsuccessful,baseline
875,0.1,unsuccessful,partial
875,0.3,unsuccessful,Full
876,0.5,unsuccessful,baseline
876,0.3,unsuccessful,partial
876,0.6,successful,Full
877,0.7,successful,baseline
877,0.5,unsuccessful,partial
877,0.5,unsuccessful,Full
878,0.1,unsuccessful,baseline
878,0.6,successful,partial
878,0.4,unsuccessful,Full
879,0.4,unsuccessful,baseline
879,0.7,successful,partial
879,0.3,unsuccessful,Full
880,0.3,unsuccessful,baseline
880,0.2,unsuccessful,partial
880,0.5,unsuccessful,Full
881,0.3,unsuccessful,baseline
881,0.2,unsuccessful,partial
881,0.5,unsuccessful,Full
882,0.6,successful,baseline
882,0.1,unsuccessful,partial
882,0.4,unsuccessful,Full
883,0.4,unsuccessful,baseline
883,0.5,unsuccessful,partial
883,0.7,successful,Full
884,0.4,unsuccessful,baseline
884,0.3,unsuccessful,partial
884,0.3,unsuccessful,Full
885,0.4,unsuccessful,baseline
885,0.7,successful,partial
885,0.6,successful,Full
886,0.4,unsuccessful,baseline
886,0.2,unsuccessful,partial
886,0.5,unsuccessful,Full
887,0.6,successful,baseline
887,0.6,successful,partial
887,0.5,unsuccessful,Full
888,0.3,unsuccessful,baseline
888,0.3,unsuccessful,partial
888,0.4,unsuccessful,Full
889,0.5,unsuccessful,baseline
889,0.5,unsuccessful,partial
889,0.3,unsuccessful,Full
890,0.7,successful,baseline
890,0.7,successful,partial
890,0.5,unsuccessful,Full
891,0.4,unsuccessful,baseline
891,0.6,successful,partial
891,0.1,unsuccessful,Full
892,0.2,unsuccessful,baseline
892,0.7,successful,partial
892,0.8,successful,Full
893,0.2,unsuccessful,baseline
893,0.4,unsuccessful,partial
893,0.5,unsuccessful,Full
894,0.5,unsuccessful,baseline
894,0.5,unsuccessful,partial
894,0.6,successful,Full
895,0.5,unsuccessful,baseline
895,0.5,unsuccessful,partial
895,0.2,unsuccessful,Full
896,0.6,successful,baseline
896,0.2,unsuccessful,partial
896,0.6,successful,Full
897,0.5,unsuccessful,baseline
897,0.6,successful,partial
897,0.3,unsuccessful,Full
898,0.4,unsuccessful,baseline
898,0.3,unsuccessful,partial
898,0.6,successful,Full
899,0.5,unsuccessful,baseline
899,0.7,successful,partial
899,0.3,unsuccessful,Full
900,0.4,unsuccessful,baseline
900,0.7,successful,partial
900,0.4,unsuccessful,Full
901,0.7,successful,baseline
901,0.1,unsuccessful,partial
901,0.7,successful,Full
902,0.6,successful,baseline
902,0.6,successful,partial
902,0.5,unsuccessful,Full
903,0.1,unsuccessful,baseline
903,0.8,successful,partial
903,0.5,unsuccessful,Full
904,0.7,successful,baseline
904,0.4,unsuccessful,partial
904,0.5,unsuccessful,Full
905,0.4,unsuccessful,baseline
905,0.4,unsuccessful,partial
905,0.7,successful,Full
906,0.4,unsuccessful,baseline
906,0.3,unsuccessful,partial
906,0.7,successful,Full
907,0.3,unsuccessful,baseline
907,0.6,successful,partial
907,0.2,unsuccessful,Full
908,0.4,unsuccessful,baseline
908,0.6,successful,partial
908,0.7,successful,Full
909,0.3,unsuccessful,baseline
909,0.4,unsuccessful,partial
909,0.3,unsuccessful,Full
910,0.7,successful,baseline
910,0.7,successful,partial
910,0.4,unsuccessful,Full
911,0.4,unsuccessful,baseline
911,0.6,successful,partial
911,0.2,unsuccessful,Full
912,0.3,unsuccessful,baseline
912,0.6,successful,partial
912,0.3,unsuccessful,Full
913,0.7,successful,baseline
913,0.5,unsuccessful,partial
913,0.2,unsuccessful,Full
914,0.5,unsuccessful,baseline
914,0.6,successful,partial
914,0.7,successful,Full
915,0.5,unsuccessful,baseline
915,0.7,successful,partial
915,0.7,successful,Full
916,0.7,successful,baseline
916,0.5,unsuccessful,partial
916,0.2,unsuccessful,Full
917,0.5,unsuccessful,baseline
917,0.7,successful,partial
917,0.4,unsuccessful,Full
918,0.3,unsuccessful,baseline
918,0.2,unsuccessful,partial
918,0.5,unsuccessful,Full
919,0.7,successful,baseline
919,0.8,successful,partial
919,0.5,unsuccessful,Full
920,0.2,unsuccessful,baseline
920,0.6,successful,partial
920,0.8,successful,Full
921,0.4,unsuccessful,baseline
921,0.4,unsuccessful,partial
921,0.5,unsuccessful,Full
922,0.7,successful,baseline
922,0.7,successful,partial
922,0.2,unsuccessful,Full
923,0.6,successful,baseline
923,0.8,successful,partial
923,0.4,unsuccessful,Full
924,0.3,unsuccessful,baseline
924,0.2,unsuccessful,partial
924,0.6,successful,Full
925,0.4,unsuccessful,baseline
